# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\src\main\res\layout\activity_main2.xml:0
# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\src\main\res\layout\activity_pack_detail.xml:0
# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\src\main\res\layout\content_main.xml:0
-keep class android.support.constraint.ConstraintLayout { <init>(...); }
# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout-watch-v20\abc_alert_dialog_title_material.xml:0
# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_alert_dialog_button_bar_material.xml:0
# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_alert_dialog_material.xml:0
# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_alert_dialog_title_material.xml:0
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\build\intermediates\manifests\instant-run\debug\AndroidManifest.xml:218
-keep class com.android.tools.ir.server.InstantRunContentProvider { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\build\intermediates\manifests\instant-run\debug\AndroidManifest.xml:74
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\build\intermediates\manifests\instant-run\debug\AndroidManifest.xml:90
-keep class com.google.android.gms.analytics.AnalyticsJobService { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\build\intermediates\manifests\instant-run\debug\AndroidManifest.xml:80
-keep class com.google.android.gms.analytics.AnalyticsReceiver { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\build\intermediates\manifests\instant-run\debug\AndroidManifest.xml:86
-keep class com.google.android.gms.analytics.AnalyticsService { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\build\intermediates\manifests\instant-run\debug\AndroidManifest.xml:96
-keep class com.google.android.gms.appinvite.PreviewActivity { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\build\intermediates\manifests\instant-run\debug\AndroidManifest.xml:115
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\build\intermediates\manifests\instant-run\debug\AndroidManifest.xml:106
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\build\intermediates\manifests\instant-run\debug\AndroidManifest.xml:73
-keep class com.google.android.gms.cast.framework.ReconnectionService { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\4c2418e7c8f7aede7c2a8023088faf56\res\layout\cast_help_text.xml:0
-keep class com.google.android.gms.cast.framework.internal.featurehighlight.HelpTextView { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\build\intermediates\manifests\instant-run\debug\AndroidManifest.xml:70
-keep class com.google.android.gms.cast.framework.media.MediaIntentReceiver { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\build\intermediates\manifests\instant-run\debug\AndroidManifest.xml:72
-keep class com.google.android.gms.cast.framework.media.MediaNotificationService { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\build\intermediates\manifests\instant-run\debug\AndroidManifest.xml:127
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\build\intermediates\manifests\instant-run\debug\AndroidManifest.xml:166
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\build\intermediates\manifests\instant-run\debug\AndroidManifest.xml:180
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\build\intermediates\manifests\instant-run\debug\AndroidManifest.xml:161
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\build\intermediates\manifests\instant-run\debug\AndroidManifest.xml:176
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\build\intermediates\manifests\instant-run\debug\AndroidManifest.xml:147
-keep class com.google.android.gms.tagmanager.TagManagerPreviewActivity { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\build\intermediates\manifests\instant-run\debug\AndroidManifest.xml:142
-keep class com.google.android.gms.tagmanager.TagManagerService { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\build\intermediates\manifests\instant-run\debug\AndroidManifest.xml:120
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\build\intermediates\manifests\instant-run\debug\AndroidManifest.xml:186
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\build\intermediates\manifests\instant-run\debug\AndroidManifest.xml:200
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\build\intermediates\manifests\instant-run\debug\AndroidManifest.xml:135
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\build\intermediates\manifests\instant-run\debug\AndroidManifest.xml:208
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\build\intermediates\manifests\instant-run\debug\AndroidManifest.xml:68
-keep class com.hm.application.activity.Main2Activity { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\build\intermediates\manifests\instant-run\debug\AndroidManifest.xml:53
-keep class com.hm.application.activity.MainHomeActivity { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\build\intermediates\manifests\instant-run\debug\AndroidManifest.xml:63
-keep class com.hm.application.activity.PackageDetailActivity { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\build\intermediates\manifests\instant-run\debug\AndroidManifest.xml:37
-keep class com.hm.application.activity.SplashActivity { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\build\intermediates\manifests\instant-run\debug\AndroidManifest.xml:58
-keep class com.hm.application.activity.UserProfileListActivity { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\build\intermediates\manifests\instant-run\debug\AndroidManifest.xml:27
-keep class com.hm.application.model.HMApplication { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\build\intermediates\manifests\instant-run\debug\AndroidManifest.xml:48
-keep class com.hm.application.user_data.LoginActivity { <init>(...); }

